               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.12816,            0.024696,            0.076078,            0.003053,            0.022677,           0.0016939,          0.00035939,             0.12765,             0.04698,            0.075317,              0.0919,              0.0009,              0.0009
                   1,             0.11913,            0.027653,            0.062337,            0.051121,            0.064315,            0.011445,           0.0027428,             0.11402,            0.059748,            0.056422,            0.082881,           0.0018812,           0.0018812
                   2,             0.10819,             0.03285,            0.045807,             0.52791,            0.024896,            0.013303,           0.0030893,             0.10499,            0.074577,            0.049038,            0.073843,           0.0028426,           0.0028426
                   3,             0.10124,            0.033927,            0.035124,             0.60523,             0.14523,            0.056785,            0.018142,             0.10228,            0.072319,            0.042972,            0.064784,           0.0037842,           0.0037842
                   4,            0.094016,            0.033616,             0.02916,             0.62287,             0.16598,            0.096933,            0.022406,             0.09715,            0.069379,            0.040004,            0.055706,            0.004706,            0.004706
                   5,            0.090655,            0.031426,            0.022165,             0.72515,             0.14938,             0.16433,            0.045014,             0.10066,            0.077491,            0.035465,            0.046608,           0.0056079,           0.0056079
                   6,            0.089935,            0.029927,            0.019947,             0.19857,             0.31652,             0.17057,            0.040237,             0.10983,            0.067399,            0.023104,             0.03749,           0.0064901,           0.0064901
                   7,            0.088157,            0.029212,            0.017944,             0.19454,             0.35762,             0.18403,            0.047263,            0.094559,            0.067056,             0.01711,            0.028353,           0.0073525,           0.0073525
                   8,            0.084634,            0.029335,            0.015392,             0.22625,             0.35854,             0.17587,             0.04473,             0.10169,            0.058051,            0.011712,            0.019195,           0.0081951,           0.0081951
                   9,            0.084626,            0.027632,            0.012396,             0.19794,             0.47891,             0.17246,            0.046929,            0.090865,            0.057601,           0.0092619,            0.010018,           0.0090179,           0.0090179
                  10,            0.084629,            0.027829,            0.011386,             0.32813,             0.41115,             0.32127,            0.084142,            0.088971,            0.056478,           0.0076825,             0.00901,             0.00901,             0.00901
                  11,            0.077635,            0.026733,            0.010649,             0.20783,             0.39058,             0.16853,            0.044577,            0.093231,            0.052411,           0.0073583,             0.00901,             0.00901,             0.00901
                  12,            0.079624,             0.02562,            0.010063,             0.34253,               0.451,              0.3002,             0.08712,            0.077016,            0.056589,           0.0071085,            0.008911,            0.008911,            0.008911
                  13,            0.072965,            0.029495,           0.0092023,              0.3304,             0.41537,              0.2648,            0.075979,            0.079136,             0.06071,           0.0071968,            0.008812,            0.008812,            0.008812
                  14,            0.072808,            0.025816,            0.009205,             0.34688,             0.45492,             0.34837,             0.11881,            0.075189,            0.057215,           0.0082024,            0.008713,            0.008713,            0.008713
                  15,            0.069588,            0.026424,           0.0090478,             0.34226,             0.53401,              0.3663,             0.11208,            0.074635,            0.059088,           0.0073472,            0.008614,            0.008614,            0.008614
                  16,            0.067074,              0.0269,           0.0088339,             0.36895,             0.49583,             0.35502,             0.11823,             0.07159,            0.055634,           0.0064876,            0.008515,            0.008515,            0.008515
                  17,            0.063722,            0.027487,            0.008122,             0.33234,             0.40553,             0.32479,             0.10418,            0.080275,            0.057311,           0.0067858,            0.008416,            0.008416,            0.008416
                  18,            0.067871,            0.027851,           0.0085469,             0.47007,              0.5768,             0.49246,             0.15252,            0.066364,            0.057791,           0.0063434,            0.008317,            0.008317,            0.008317
                  19,            0.063222,            0.027364,           0.0077205,             0.35988,             0.52073,             0.37243,             0.11175,             0.07025,            0.055701,           0.0061948,            0.008218,            0.008218,            0.008218
                  20,            0.061545,             0.02618,           0.0073248,             0.35004,             0.51398,             0.38576,             0.12574,            0.068242,            0.056116,           0.0061616,            0.008119,            0.008119,            0.008119
                  21,            0.063187,            0.024971,           0.0071373,             0.45918,             0.50981,             0.44373,             0.15311,            0.065011,            0.055571,           0.0061979,             0.00802,             0.00802,             0.00802
                  22,            0.058569,            0.025309,            0.007743,             0.48112,             0.55191,             0.51438,             0.19925,            0.064911,            0.056636,           0.0062648,            0.007921,            0.007921,            0.007921
                  23,            0.058964,            0.026887,           0.0062472,             0.44966,              0.5474,             0.46963,             0.16178,            0.066909,            0.054709,           0.0058956,            0.007822,            0.007822,            0.007822
                  24,            0.060676,            0.025289,           0.0061753,             0.59244,             0.56728,             0.56049,             0.18931,            0.061411,            0.057395,           0.0058244,            0.007723,            0.007723,            0.007723
                  25,            0.056587,             0.02597,           0.0072733,             0.50891,             0.50952,             0.47649,             0.15323,             0.06642,            0.054571,           0.0057268,            0.007624,            0.007624,            0.007624
                  26,            0.057784,            0.026623,           0.0064554,             0.58118,             0.53632,              0.5814,             0.22521,            0.060317,             0.05705,           0.0057991,            0.007525,            0.007525,            0.007525
                  27,            0.054307,            0.025724,           0.0062815,             0.44252,             0.60407,             0.49323,             0.18826,            0.060322,            0.057399,           0.0057821,            0.007426,            0.007426,            0.007426
                  28,            0.054795,            0.025029,           0.0067577,             0.57549,             0.54247,             0.58594,             0.20571,            0.059955,            0.057015,           0.0059269,            0.007327,            0.007327,            0.007327
                  29,            0.054927,            0.024969,           0.0057443,               0.542,             0.58602,             0.55518,             0.19915,            0.061955,            0.056279,           0.0064514,            0.007228,            0.007228,            0.007228
                  30,            0.056098,            0.024373,            0.007014,             0.70556,             0.63795,              0.6895,             0.26806,             0.05739,            0.057528,           0.0061619,            0.007129,            0.007129,            0.007129
                  31,            0.054671,            0.026625,           0.0056969,             0.67263,               0.522,             0.59504,             0.18107,            0.062235,            0.055901,           0.0060564,             0.00703,             0.00703,             0.00703
                  32,            0.053457,            0.026024,           0.0063366,             0.77711,             0.61957,             0.71773,             0.27171,            0.055926,            0.056924,           0.0059996,            0.006931,            0.006931,            0.006931
                  33,            0.054182,            0.026182,             0.00599,             0.68883,             0.57145,             0.62352,             0.21482,            0.059914,            0.055576,           0.0058777,            0.006832,            0.006832,            0.006832
                  34,            0.053157,            0.026807,           0.0055555,             0.74476,             0.63364,             0.69601,             0.24082,            0.058098,              0.0568,           0.0058273,            0.006733,            0.006733,            0.006733
                  35,            0.052295,            0.026951,           0.0055772,             0.51239,             0.61098,             0.55716,             0.20101,            0.062236,            0.056183,           0.0055806,            0.006634,            0.006634,            0.006634
                  36,             0.05278,            0.024499,           0.0054743,             0.76393,             0.65132,              0.7198,              0.2737,            0.057126,             0.05746,           0.0054241,            0.006535,            0.006535,            0.006535
                  37,            0.050124,             0.02536,           0.0051165,             0.77037,             0.65218,             0.71887,             0.27172,            0.057193,            0.057238,           0.0054791,            0.006436,            0.006436,            0.006436
                  38,            0.050262,            0.024202,           0.0055416,             0.73895,             0.63386,             0.69967,             0.27591,            0.058124,            0.058244,           0.0060247,            0.006337,            0.006337,            0.006337
                  39,            0.049043,             0.02464,           0.0053008,             0.73193,             0.65238,             0.68485,              0.2649,            0.057077,            0.058463,           0.0062467,            0.006238,            0.006238,            0.006238
                  40,            0.049837,            0.025468,           0.0048697,             0.75872,             0.60582,              0.7007,             0.25808,            0.058013,            0.058274,           0.0060021,            0.006139,            0.006139,            0.006139
                  41,            0.048809,            0.023657,           0.0045691,             0.78385,             0.61347,             0.70628,             0.27019,            0.058051,             0.05766,           0.0058224,             0.00604,             0.00604,             0.00604
                  42,            0.050573,            0.024438,           0.0052665,             0.76925,              0.6867,             0.73951,             0.28567,            0.054894,            0.057906,           0.0058378,            0.005941,            0.005941,            0.005941
                  43,            0.049521,            0.024357,           0.0050046,             0.76278,              0.6271,             0.70864,             0.26181,            0.056617,             0.05779,           0.0059367,            0.005842,            0.005842,            0.005842
                  44,            0.048081,            0.024539,           0.0047722,             0.77489,             0.60857,             0.69437,             0.24061,            0.057697,             0.05841,           0.0059076,            0.005743,            0.005743,            0.005743
                  45,            0.046889,            0.024006,           0.0051118,             0.82768,             0.60176,              0.7167,             0.27017,            0.056148,            0.058883,           0.0057685,            0.005644,            0.005644,            0.005644
                  46,            0.047164,            0.024053,           0.0047196,             0.80107,              0.6258,             0.72603,             0.28614,             0.05455,            0.058496,           0.0056833,            0.005545,            0.005545,            0.005545
                  47,            0.044563,            0.024366,           0.0041696,             0.71208,             0.59995,             0.65624,             0.23599,            0.056266,             0.05786,           0.0052922,            0.005446,            0.005446,            0.005446
                  48,            0.047766,            0.024988,           0.0043168,             0.77811,             0.67353,             0.74419,             0.28818,            0.054335,            0.059934,           0.0051731,            0.005347,            0.005347,            0.005347
                  49,            0.046999,            0.023285,           0.0046433,             0.76572,             0.67512,             0.73714,             0.28127,            0.055546,            0.059331,           0.0052057,            0.005248,            0.005248,            0.005248
                  50,            0.044542,            0.024368,           0.0044436,             0.79858,             0.61675,             0.71018,             0.27947,            0.054337,            0.059248,           0.0052271,            0.005149,            0.005149,            0.005149
                  51,            0.045438,            0.024197,           0.0044415,             0.80261,             0.64388,             0.73127,             0.28388,            0.055721,            0.059458,           0.0050106,             0.00505,             0.00505,             0.00505
                  52,            0.045833,            0.023176,           0.0043979,             0.74751,             0.67726,             0.73172,             0.27268,            0.054135,            0.061281,            0.005086,            0.004951,            0.004951,            0.004951
                  53,            0.044479,            0.022592,           0.0041253,             0.73567,             0.59427,             0.67652,             0.24381,            0.056599,            0.059431,           0.0050553,            0.004852,            0.004852,            0.004852
                  54,            0.045723,            0.023393,           0.0036733,             0.78772,             0.67503,             0.75312,             0.31036,            0.053082,            0.059424,           0.0051979,            0.004753,            0.004753,            0.004753
                  55,            0.043881,            0.023713,           0.0040394,             0.77112,              0.6311,             0.72677,              0.2783,            0.055884,            0.059002,           0.0050907,            0.004654,            0.004654,            0.004654
                  56,            0.043331,            0.022737,           0.0036435,             0.83462,             0.62884,             0.73133,             0.29442,            0.054358,            0.059382,           0.0050636,            0.004555,            0.004555,            0.004555
                  57,            0.045505,            0.024509,            0.004012,             0.80965,             0.61871,              0.7249,             0.28798,            0.056777,            0.057925,           0.0050406,            0.004456,            0.004456,            0.004456
                  58,            0.042569,            0.022632,           0.0043277,             0.81761,             0.62092,              0.7246,             0.29243,            0.053765,            0.059224,           0.0049928,            0.004357,            0.004357,            0.004357
                  59,            0.043646,            0.023311,           0.0045263,             0.77796,             0.58795,              0.6874,             0.24141,            0.057062,            0.058295,           0.0049092,            0.004258,            0.004258,            0.004258
                  60,            0.043162,            0.023975,           0.0035227,             0.80592,             0.64273,             0.73475,             0.28594,            0.052658,            0.060152,           0.0049318,            0.004159,            0.004159,            0.004159
                  61,            0.041961,            0.022317,           0.0037047,             0.82674,             0.63086,             0.73049,              0.2973,            0.052359,            0.060018,           0.0049308,             0.00406,             0.00406,             0.00406
                  62,             0.04074,            0.022946,           0.0037354,             0.78602,             0.63737,             0.71416,             0.28701,            0.054196,            0.059874,           0.0050846,            0.003961,            0.003961,            0.003961
                  63,            0.041942,             0.02271,           0.0036767,             0.82448,             0.62761,             0.72134,              0.2867,            0.053044,            0.061204,           0.0051629,            0.003862,            0.003862,            0.003862
                  64,            0.041407,            0.021256,           0.0035587,             0.82088,             0.60535,             0.71446,             0.27509,            0.054402,            0.059757,           0.0051095,            0.003763,            0.003763,            0.003763
                  65,            0.040578,            0.023522,           0.0034625,              0.7916,             0.68561,             0.74832,             0.30097,            0.052922,            0.060404,           0.0049637,            0.003664,            0.003664,            0.003664
                  66,             0.04024,            0.022671,           0.0035904,             0.80542,             0.64575,             0.74719,             0.30372,            0.053171,             0.05996,           0.0048741,            0.003565,            0.003565,            0.003565
                  67,            0.040622,            0.022357,           0.0032655,             0.77908,             0.67331,             0.74362,             0.30162,            0.052422,            0.060005,           0.0049129,            0.003466,            0.003466,            0.003466
                  68,            0.039838,            0.023374,           0.0032075,             0.76381,             0.66376,             0.73241,             0.27902,            0.055644,            0.059919,           0.0049296,            0.003367,            0.003367,            0.003367
                  69,            0.040478,            0.022394,           0.0032291,             0.81397,             0.65311,             0.74606,             0.30177,            0.054085,            0.061399,           0.0048939,            0.003268,            0.003268,            0.003268
                  70,            0.039186,            0.022937,           0.0030952,             0.76608,             0.68872,             0.74964,             0.28991,            0.053978,            0.060692,           0.0047399,            0.003169,            0.003169,            0.003169
                  71,            0.039502,             0.02213,           0.0029436,             0.78261,             0.70006,             0.75534,             0.30306,            0.053968,            0.059886,           0.0045389,             0.00307,             0.00307,             0.00307
                  72,            0.039615,             0.02337,           0.0034697,             0.78676,             0.67967,             0.75254,             0.30288,            0.052677,            0.060275,           0.0045606,            0.002971,            0.002971,            0.002971
                  73,            0.038791,            0.022248,           0.0030005,             0.78869,             0.69644,             0.75825,              0.3092,            0.052521,            0.059478,           0.0047106,            0.002872,            0.002872,            0.002872
                  74,             0.03888,            0.022117,           0.0030624,             0.80968,             0.65465,             0.75279,             0.30378,            0.052732,            0.059677,           0.0046385,            0.002773,            0.002773,            0.002773
                  75,            0.038649,            0.022552,           0.0031461,             0.79401,             0.67376,             0.74156,             0.29834,            0.052763,            0.059897,           0.0046816,            0.002674,            0.002674,            0.002674
                  76,            0.036877,            0.022452,           0.0029144,             0.78089,              0.7007,             0.75365,             0.30851,            0.052493,            0.059995,           0.0045497,            0.002575,            0.002575,            0.002575
                  77,            0.037763,            0.022867,           0.0030946,             0.82474,             0.66239,             0.75182,             0.30749,            0.052904,             0.06088,           0.0044303,            0.002476,            0.002476,            0.002476
                  78,            0.037836,            0.021257,           0.0033679,             0.83183,             0.67549,             0.76535,              0.3133,            0.051651,             0.06144,           0.0044527,            0.002377,            0.002377,            0.002377
                  79,            0.037695,             0.02212,           0.0027292,             0.82996,             0.67356,             0.76355,             0.31273,            0.052278,             0.06038,           0.0044486,            0.002278,            0.002278,            0.002278
                  80,            0.037106,            0.021727,           0.0033409,             0.82762,             0.66771,             0.75727,             0.31133,             0.05237,            0.060611,           0.0043358,            0.002179,            0.002179,            0.002179
                  81,            0.037164,            0.021825,           0.0028757,             0.82236,             0.65768,             0.75382,              0.3115,            0.052417,            0.060604,           0.0043041,             0.00208,             0.00208,             0.00208
                  82,            0.037248,            0.021349,           0.0027883,             0.81796,             0.65206,             0.75515,             0.30857,            0.052481,            0.061481,           0.0043117,            0.001981,            0.001981,            0.001981
                  83,            0.037341,             0.02241,           0.0031676,              0.8026,             0.66693,             0.74225,             0.29933,            0.052458,            0.061069,            0.004402,            0.001882,            0.001882,            0.001882
                  84,            0.036455,            0.021633,           0.0029955,             0.81185,             0.66184,             0.74928,             0.30132,            0.053118,            0.060686,           0.0044364,            0.001783,            0.001783,            0.001783
                  85,            0.035419,            0.022203,           0.0029465,             0.81043,             0.66321,             0.73724,             0.30309,            0.052442,            0.060687,           0.0044686,            0.001684,            0.001684,            0.001684
                  86,            0.036467,            0.021799,           0.0028118,             0.81807,             0.65956,              0.7362,             0.30274,            0.052441,             0.06054,           0.0045599,            0.001585,            0.001585,            0.001585
                  87,            0.035784,            0.021075,           0.0029005,             0.83662,             0.64318,             0.74311,             0.30369,            0.053257,             0.06102,           0.0046369,            0.001486,            0.001486,            0.001486
                  88,            0.035957,            0.021905,           0.0025204,             0.83939,             0.65875,             0.76079,             0.30701,            0.052288,            0.061462,           0.0047019,            0.001387,            0.001387,            0.001387
                  89,            0.036953,             0.02159,            0.002697,             0.84132,             0.65833,             0.75565,             0.30627,            0.052156,            0.061602,           0.0046824,            0.001288,            0.001288,            0.001288
                  90,            0.034324,            0.021223,           0.0024939,             0.80185,             0.67085,             0.74965,             0.30896,            0.052768,            0.061471,           0.0047163,            0.001189,            0.001189,            0.001189
                  91,            0.035623,            0.022234,           0.0027969,              0.8165,             0.67984,             0.75553,              0.3117,            0.052125,            0.061418,           0.0045866,             0.00109,             0.00109,             0.00109
                  92,            0.035592,            0.022146,           0.0024202,             0.81456,             0.68114,             0.75626,             0.31148,            0.052119,            0.061073,           0.0045639,            0.000991,            0.000991,            0.000991
                  93,             0.03549,            0.021118,           0.0025303,             0.81014,             0.68584,             0.75449,             0.31085,             0.05236,            0.060812,           0.0045369,            0.000892,            0.000892,            0.000892
                  94,            0.034711,            0.021796,            0.002593,             0.80586,             0.67608,             0.74421,              0.3093,            0.052049,            0.061109,            0.004445,            0.000793,            0.000793,            0.000793
                  95,            0.034051,            0.020769,           0.0024772,             0.81048,             0.67535,             0.75047,             0.31074,            0.052199,            0.061558,            0.004394,            0.000694,            0.000694,            0.000694
                  96,            0.034972,            0.021462,           0.0023989,             0.81732,             0.66686,             0.75025,             0.31428,            0.052419,            0.061523,           0.0044145,            0.000595,            0.000595,            0.000595
                  97,            0.034249,            0.021383,           0.0022387,             0.82552,             0.68027,             0.75547,             0.31043,            0.052018,            0.061539,           0.0044159,            0.000496,            0.000496,            0.000496
                  98,            0.034816,            0.021652,           0.0023772,               0.832,             0.66714,             0.75305,             0.31317,            0.051889,            0.061353,           0.0043933,            0.000397,            0.000397,            0.000397
                  99,            0.033979,            0.021135,           0.0022583,             0.83078,             0.66574,             0.75042,             0.31291,            0.051667,            0.061436,           0.0043855,            0.000298,            0.000298,            0.000298
